id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
35082,Guesthouse in Fort Worth · ★4.87 · 1 bedroom · 1 bed · 1 bath,150893,Rando And Donna,,District 7,32.74292,-97.38147,Entire home/apt,99,1,379,2020-03-08,2.37,1,218,0,
66578,Rental unit in Fort Worth · ★4.88 · 1 bedroom · 2 beds · 1 bath,164105,Jannette,,,32.75742,-97.24447,Entire home/apt,50,30,264,2022-04-30,1.73,1,349,0,
257869,Guesthouse in Fort Worth · ★4.95 · 1 bedroom · 1 bed · 1 bath,1356081,Shayna,,,32.74186,-97.37857,Entire home/apt,135,3,334,2023-08-31,2.35,1,106,27,
299748,Guesthouse in Fort Worth · ★4.97 · Studio · 1 bed · 1 bath,1544441,Kimberly,,,32.71696,-97.3417,Entire home/apt,85,1,334,2023-09-01,2.36,1,136,29,
912371,Rental unit in Fort Worth · ★4.81 · Studio · 2 beds · 1 bath,4895584,V R,,District 7,32.73643,-97.38305,Entire home/apt,55,30,319,2023-08-10,2.48,1,67,10,
1885626,Home in Fort Worth · ★4.94 · 1 bedroom · 1 bed · 1 private bath,7892516,Tibor & Susan,,,33.02235,-97.30032,Private room,53,1,83,2023-07-14,0.70,1,137,13,
2130492,Home in Fort Worth · ★4.98 · 2 bedrooms · 3 beds · 1 bath,826752,Lee,,,32.71192,-97.36889,Private room,90,2,41,2023-06-19,0.39,2,248,6,
2130602,Home in Fort Worth · ★4.98 · 1 bedroom · 1 bed · 1 shared bath,826752,Lee,,District 3,32.7133,-97.36832,Private room,100,1,95,2023-09-03,0.84,2,337,13,
2228746,Rental unit in Fort Worth · 1 bedroom · 1 bed · 2 baths,8976440,Mike,,,32.74081,-97.3267,Entire home/apt,999,30,2,2021-07-25,0.05,1,189,0,
2243630,Guesthouse in Fort Worth · ★4.78 · 1 bedroom · 1 bed · 1 bath,9951593,Dan,,District 9,32.72627,-97.33481,Entire home/apt,67,29,69,2023-02-08,0.92,3,179,2,
2406981,Guesthouse in Fort Worth · ★4.99 · 2 bedrooms · 2 beds · 1 bath,1625895,Lynette,,,32.74541,-97.17938,Entire home/apt,163,2,105,2023-09-03,0.96,1,326,32,
3434277,Home in Fort Worth · ★4.96 · 1 bedroom · 1 bed · 1 bath,17308665,Cam,,,32.7537,-97.36713,Entire home/apt,85,30,261,2023-08-22,2.34,3,362,5,
3441552,Home in Fort Worth · ★4.82 · 3 bedrooms · 3 beds · 2 baths,17343834,Mark,,,32.729,-97.42868,Entire home/apt,300,3,186,2023-06-21,1.67,1,327,6,
3570004,Home in Fort Worth · ★4.73 · 1 bedroom · 1 bed · 1 private bath,2729065,Ayesha,,,32.72587,-97.33685,Private room,75,2,37,2023-05-24,0.45,4,176,4,
3798520,Guest suite in Fort Worth · ★4.89 · 1 bedroom · 2 beds · 1 bath,588282,Laura,,,32.729218,-97.35331,Entire home/apt,110,4,89,2023-08-21,0.92,1,260,9,
4313642,Guesthouse in Fort Worth · ★4.96 · 1 bedroom · 1 bed · 1 bath,22393179,Vida,,District 3,32.74846,-97.40373,Entire home/apt,120,30,81,2023-08-16,0.98,1,247,5,
4499396,Rental unit in Fort Worth · ★4.97 · 1 bedroom · 1 bed · 1 bath,23336420,Dan,,,32.70607,-97.333,Entire home/apt,85,2,296,2023-04-03,2.75,2,1,20,
4706781,Townhouse in Fort Worth · ★4.99 · 1 bedroom · 1 bed · 1 private bath,24325727,Vickie,,,32.63942,-97.401,Private room,50,30,298,2023-03-19,2.95,1,125,25,
5218354,Rental unit in Fort Worth · ★4.86 · 1 bedroom · 1 bed · 1 bath,22327817,Gwendyllyn,,,32.72697,-97.33569,Entire home/apt,61,1,309,2023-08-22,2.96,1,307,42,
5364471,Home in Fort Worth · ★5.0 · 8 bedrooms · 16 beds · 5 baths,2885551,Allen & Elise,,,32.88354,-97.33809,Entire home/apt,1600,4,21,2023-01-16,0.21,1,338,1,
5548494,Home in Euless · ★4.82 · 1 bedroom · 1 bed · 1 private bath,28766338,Patricio,,,32.82475,-97.07258,Private room,42,1,22,2023-07-31,0.31,1,361,5,
5651481,Guesthouse in Fort Worth · ★4.91 · 1 bedroom · 1 bed · 1 bath,19008770,Britt & Travis,,District 7,32.73689,-97.38843,Entire home/apt,89,1,575,2023-08-20,5.63,1,219,67,
5705719,Rental unit in Fort Worth · ★4.95 · 1 bedroom · 1 bed · 1 bath,23336420,Dan,,,32.70553,-97.33277,Entire home/apt,85,2,260,2023-07-20,2.54,2,56,8,
6271640,Rental unit in Fort Worth · 1 bedroom · 1 bed · 1 bath,12879690,Avinash,,District 9,32.70813,-97.35692,Private room,100,1,0,,,1,365,0,
6880464,Home in Fort Worth · ★4.85 · 1 bedroom · 2 beds · 1 bath,23385641,Arnoldo,,,32.79703,-97.37562,Entire home/apt,40,30,282,2020-03-15,2.89,1,115,0,
7038625,Townhouse in Euless · ★4.95 · 1 bedroom · 1 bed · 1.5 shared baths,36906228,Hector,,,32.81934,-97.09155,Private room,50,3,209,2023-08-20,2.52,2,158,13,
7202876,Guesthouse in Fort Worth · ★4.97 · 1 bedroom · 1 bed · 1 bath,21896341,Christine,,,32.72412,-97.33547,Entire home/apt,126,1,197,2023-08-22,6.66,2,130,91,
7255032,Bungalow in Fort Worth · ★4.77 · 3 bedrooms · 3 beds · 1 bath,22620639,Diana,,,32.76633,-97.32741,Entire home/apt,236,30,139,2023-08-24,1.54,3,329,8,
7310033,Home in Fort Worth · ★4.98 · 1 bedroom · 1 bed · 1 bath,17308665,Cam,,District 7,32.75343,-97.36581,Entire home/apt,75,30,161,2023-08-11,1.63,3,362,4,
7565571,Rental unit in Fort Worth · ★4.73 · 1 bedroom · 1 bed · 1 bath,39666462,Michael,,,32.7527,-97.34016,Entire home/apt,68,30,11,2022-08-05,0.20,2,64,0,
7620663,Bungalow in Fort Worth · ★4.67 · 2 bedrooms · 3 beds · 1 bath,26198981,Terry,,District 7,32.7387142292212,-97.38952613275042,Entire home/apt,125,30,209,2023-08-19,2.13,2,212,18,
8270945,Home in Fort Worth · ★4.95 · 2 bedrooms · 2 beds · 1 bath,43611695,D,,District 7,32.74205,-97.37306,Entire home/apt,180,4,123,2023-09-03,1.27,1,328,16,
8398336,Condo in Fort Worth · ★4.91 · 1 bedroom · 1 bed · 1 shared bath,2559475,Lizzo,,,32.71289835843221,-97.25335561097738,Private room,30,1,58,2023-09-03,2.77,1,307,47,
8522758,Home in Fort Worth · ★4.86 · 3 bedrooms · 3 beds · 2 baths,44875542,Heather,,,32.82223,-97.44683,Entire home/apt,400,2,89,2023-07-03,1.24,1,358,6,
8811146,Home in Fort Worth · ★5.0 · 4 bedrooms · 3 beds · 2 baths,40034212,Moe,,District 4,32.89729,-97.30232,Entire home/apt,249,1,7,2023-09-03,0.83,1,355,7,
8842380,Townhouse in Fort Worth · ★4.94 · 1 bedroom · 1 bed · 1 private bath,187543428,Robert,,,32.63873,-97.4011,Private room,40,2,38,2023-05-23,0.40,1,215,2,
8843543,Townhouse in Fort Worth · ★4.89 · 2 bedrooms · 3 beds · 2.5 baths,6656431,Ashley,,District 5,32.75673,-97.17849,Entire home/apt,125,2,46,2018-09-02,0.48,1,1,0,
8878584,Home in Fort Worth · ★4.79 · 3 bedrooms · 3 beds · 2 baths,46462858,Rima,,,32.7041,-97.35789,Entire home/apt,275,2,28,2023-08-17,0.29,1,353,8,
9738380,Condo in Fort Worth · ★4.94 · 2 bedrooms · 2 beds · 2 baths,50245054,[email],,District 3,32.69015,-97.43347,Entire home/apt,100,90,17,2023-04-01,0.18,1,190,1,
9741690,Guesthouse in Fort Worth · ★4.99 · 1 bedroom · 3 beds · 1 bath,6133562,Larry,,,32.71376,-97.35951,Entire home/apt,65,30,296,2023-07-29,3.54,1,338,53,
9809970,Home in Fort Worth · 1 bedroom · 1 bed · 1 bath,15225069,Anthony,,District 6,32.66833,-97.39232,Private room,107,2,2,2017-07-09,0.03,1,363,0,
9972447,Bed and breakfast in Fort Worth · ★4.98 · 1 bedroom · 1 bed · 1 private bath,51244252,K,,District 9,32.7244,-97.33888,Private room,81,1,56,2023-06-16,0.60,3,0,4,
10230351,Home in Fort Worth · ★4.84 · 3 bedrooms · 4 beds · 2.5 baths,52573317,Abigail And Devin,,,32.74949,-97.37663,Entire home/apt,299,2,133,2023-07-23,1.43,1,121,17,
10585632,Rental unit in Blue Mound · ★4.86 · 1 bedroom · 2 beds · 1 bath,54612277,Nicole,,,32.91070443054657,-97.34332693266543,Entire home/apt,120,2,7,2023-08-04,2.19,1,90,7,
10700324,Home in Fort Worth · ★4.92 · 3 bedrooms · 5 beds · 2 baths,10915710,Blythe,,,32.72405,-97.39328,Entire home/apt,484,2,79,2023-03-26,0.86,2,202,3,
10971164,Loft in Fort Worth · ★4.96 · Studio · 1 bed · 1 bath,26045934,Blake,,District 9,32.72461,-97.34235,Entire home/apt,76,2,260,2023-09-03,4.48,2,202,44,
11143480,Rental unit in Fort Worth · ★4.91 · 1 bedroom · 1 bed · 1 bath,57916829,Robert,,District 9,32.73302,-97.35459,Entire home/apt,97,2,293,2023-08-20,3.18,1,342,53,
11521757,Rental unit in Euless · ★4.58 · 1 bedroom · 1 bed · 1 bath,60742552,Leo,,District 5,32.82088,-97.06935,Entire home/apt,98,1,36,2023-08-21,3.14,1,69,36,
11572240,Rental unit in Fort Worth · ★4.83 · 1 bedroom · 1 bed · 1 bath,49028930,Brett,,,32.75344,-97.33919,Entire home/apt,65,30,40,2023-06-03,0.54,7,302,17,
11572922,Rental unit in Fort Worth · ★4.90 · 1 bedroom · 1 bed · 1 bath,49028930,Brett,,,32.75344,-97.33919,Entire home/apt,70,30,59,2023-08-06,0.75,7,269,11,
11625583,Rental unit in Fort Worth · ★4.75 · 1 bedroom · 1 bed · 1 bath,39666462,Michael,,District 9,32.75231,-97.3396,Entire home/apt,59,28,102,2023-06-03,1.52,2,244,21,
11626522,Rental unit in Fort Worth · ★4.56 · 1 bedroom · 1 bed · 1 bath,49028930,Brett,,District 7,32.74988,-97.37303,Entire home/apt,65,30,39,2023-04-24,0.44,7,341,7,
11741547,Rental unit in Fort Worth · ★5.0 · 1 bedroom · 1 bed · 1 bath,59970192,Bj,,,32.7059,-97.37093,Entire home/apt,122,2,157,2023-09-04,1.97,1,278,25,
11926390,Guesthouse in Fort Worth · ★4.97 · 2 bedrooms · 2 beds · 1 bath,49456620,Chris & Cathy,,,32.71582,-97.34161,Entire home/apt,50,30,111,2023-07-01,1.22,1,51,1,
12072668,Place to stay in Fort Worth · ★4.88 · 1 bed · 1 bath,64692830,Allen & Elise,,,32.75473,-97.362,Entire home/apt,149,2,68,2023-07-31,0.76,2,310,9,
13111304,Rental unit in Fort Worth · ★4.97 · 1 bedroom · 2 beds · 1 bath,48988682,Bea,,,32.74263,-97.37334,Entire home/apt,73,3,223,2023-08-13,3.04,3,290,49,
13525373,Home in River Oaks · ★4.98 · 1 bedroom · 1 bed · 1 private bath,74381031,Susan,,,32.78021,-97.38639,Private room,51,1,549,2023-09-03,6.31,2,17,44,
13615417,Home in Fort Worth · 1 bedroom · 2 beds · 1 bath,78828670,Jose Rodrigo,,,32.70287,-97.35567,Private room,750,365,0,,,1,364,0,
13665789,Guesthouse in Fort Worth · ★4.99 · 1 bedroom · 1 bed · 1 bath,19566168,Mary Beth,,District 9,32.71734,-97.33839,Entire home/apt,44,30,166,2023-08-20,1.93,1,270,5,
13802315,Home in Euless · ★4.88 · 3 bedrooms · 3 beds · 2 baths,81178026,Heidi,,,32.82675,-97.07273,Entire home/apt,175,30,128,2023-06-30,1.48,1,340,4,
13822777,Home in Fort Worth · ★4.86 · 1 bedroom · 1 bed · 1 shared bath,80587770,Brandi,,,32.6739,-97.36616,Private room,50,1,22,2023-08-01,0.34,5,364,7,
13971099,Home in Fort Worth · ★4.87 · 1 bedroom · 2 beds · 1 bath,83301018,Robert,,District 7,32.81641,-97.4635,Entire home/apt,85,2,240,2023-09-05,2.85,2,16,41,
14406499,Home in Fort Worth · ★4.96 · 2 bedrooms · 2 beds · 1 bath,35918727,Faith,,,32.73937,-97.37575,Entire home/apt,150,1,189,2023-08-27,2.21,1,178,31,
14809431,Home in Fort Worth · ★4.84 · 1 bedroom · 2 beds · 1 shared bath,71009296,Dr. Dave,,,32.75991,-97.2018,Private room,44,1,71,2023-08-21,0.83,1,169,3,
15099230,Guesthouse in Fort Worth · ★4.99 · 1 bedroom · 2 beds · 1 bath,47260164,Jerry & Anna,,,32.75346,-97.37046,Entire home/apt,124,2,318,2023-09-03,3.76,3,74,27,
15126126,Guesthouse in Fort Worth · ★4.88 · 2 bedrooms · 4 beds · 1 bath,6657623,Daniella,,,32.74976,-97.25971,Entire home/apt,62,1,263,2023-08-21,3.90,1,214,39,
15329506,Home in Fort Worth · 1 bedroom · 1 bed · 1 shared bath,60443113,Franklyn,,District 7,33.023262,-97.297218,Private room,99,1,1,2023-04-30,0.23,1,270,1,
15422761,Villa in Roanoke · ★4.50 · 1 bedroom · 1 bed · 1 shared bath,98843969,Gordon,,,33.01382064819336,-97.26746368408203,Private room,50,2,36,2023-08-12,0.44,2,351,7,
15460927,Cottage in Fort Worth · ★4.91 · 3 bedrooms · 6 beds · 1 bath,29412843,Traci,,District 9,32.72974,-97.39013,Entire home/apt,170,30,174,2023-07-08,2.08,2,359,9,
15700427,Tiny home in Fort Worth · ★4.92 · 2 beds · 1 bath,64692830,Allen & Elise,,,32.75445,-97.36123,Entire home/apt,188,2,53,2022-10-16,0.64,2,342,5,
15718531,Home in Fort Worth · ★4.62 · 1 bedroom · 1 bed · 1 private bath,2729065,Ayesha,,District 9,32.7243,-97.33664,Private room,67,2,37,2023-03-28,0.45,4,360,1,
15736071,Villa in Roanoke · ★4.47 · 1 bedroom · 1 bed · 1 shared bath,98843969,Gordon,,District 7,33.01336,-97.26829,Private room,50,2,65,2023-08-30,0.78,2,334,6,
15882617,Townhouse in Fort Worth · ★4.57 · 2 bedrooms · 4 beds · 2 baths,62150346,Marshall,,District 6,32.65024,-97.35601,Entire home/apt,121,2,357,2023-08-20,4.55,4,357,44,
15947488,Home in Fort Worth · ★4.90 · 3 bedrooms · 5 beds · 2 baths,1459858,Flaminia,,,32.7359,-97.39425,Entire home/apt,289,3,240,2023-06-30,3.01,1,41,30,
15986031,Bungalow in Fort Worth · ★4.96 · 2 bedrooms · 2 beds · 1.5 baths,9217448,Barbara,,District 9,32.71245,-97.33272,Entire home/apt,151,2,208,2023-06-11,2.55,1,145,19,
16199912,Rental unit in Fort Worth · ★4.83 · 1 bedroom · 1 bed · 1 bath,49028930,Brett,,,32.75344,-97.33919,Entire home/apt,65,30,30,2023-08-24,0.37,7,304,4,
16423642,Guesthouse in Fort Worth · ★4.87 · 1 bedroom · 2 beds · 1 bath,26198981,Terry,,,32.73905,-97.3856,Entire home/apt,85,30,149,2023-05-02,1.83,2,92,17,
16427451,Guesthouse in Fort Worth · ★4.75 · 1 bedroom · 1 bed · 1 bath,9951593,Dan,,District 9,32.72545,-97.33923,Entire home/apt,69,15,53,2023-05-31,0.71,3,179,6,
16498223,Home in Fort Worth · 6 bedrooms · 8 beds · 3 baths,100089637,Jeremy,,District 9,32.71009994282299,-97.32997165398784,Entire home/apt,450,7,0,,,3,148,0,
16720820,Guesthouse in Fort Worth · ★4.95 · 1 bedroom · 1 bed · 1 bath,110828608,Adam,,,32.75122,-97.37323,Entire home/apt,81,30,179,2020-03-15,2.24,1,95,0,
17218073,Home in Fort Worth · ★4.95 · 2 bedrooms · 2 beds · 1 bath,29050201,Sharon,,,32.71365,-97.360725,Entire home/apt,143,2,175,2023-09-01,2.21,1,294,24,
17508399,Home in Fort Worth · ★4.43 · 3 bedrooms · 3 beds · 2 baths,2729065,Ayesha,,,32.72422,-97.33637,Entire home/apt,170,3,21,2023-05-29,0.27,4,360,2,
18139987,Guesthouse in Fort Worth · ★4.96 · 1 bedroom · 2 beds · 1 bath,11405085,Jenn & Patrick,,,32.72364,-97.34164,Entire home/apt,103,1,712,2023-08-20,9.21,1,27,106,
18341099,Townhouse in Euless · ★4.91 · 1 bedroom · 1 bed · 1.5 shared baths,36906228,Hector,,District 5,32.81902,-97.09155,Private room,50,3,167,2023-01-16,2.18,2,161,2,
18471517,Home in Fort Worth · 1 bedroom · 1 bed · 1 private bath,31820891,Lance,,District 4,32.7807,-97.29833,Private room,26,28,1,2022-07-03,0.07,2,334,0,
18557788,Guesthouse in Fort Worth · ★4.96 · 1 bedroom · 1 bed · 1 bath,57800656,Gilbert & Sue,,,32.73508,-97.38088,Entire home/apt,80,2,336,2023-08-27,4.41,1,77,47,
18607217,Guesthouse in Fort Worth · ★4.97 · 1 bedroom · 1 bed · 1 bath,68940973,Patrick,,,32.73315,-97.35424,Entire home/apt,120,2,60,2023-05-14,0.79,1,92,18,
18688437,Home in Fort Worth · 1 bedroom · 1 bed · 2 baths,129909900,Brittany,,District 7,32.89929,-97.35654,Private room,81,5,0,,,1,365,0,
18691296,Home in Fort Worth · ★4.92 · 1 bedroom · 1 bed · 1 shared bath,48988682,Bea,,,32.74302,-97.37364,Private room,56,28,61,2023-08-03,0.84,3,362,5,
19196966,Home in Fort Worth · ★4.97 · 1 bedroom · 1 bed · 1 private bath,108920646,Shannon,,,32.9558,-97.27692,Private room,48,2,86,2023-09-04,1.14,1,63,17,
19503490,Rental unit in Fort Worth · ★4.87 · 1 bedroom · 1 bed · 1 bath,134593817,Liz,,,32.78312,-97.35212,Entire home/apt,83,1,90,2023-08-27,6.24,2,324,74,
19674961,Home in Fort Worth · ★4.56 · 1 bedroom · 1 bed · 1 shared bath,136303541,Katie,,,32.7045,-97.34262,Private room,37,1,86,2023-01-08,1.15,8,280,9,
19801879,Home in Fort Worth · ★4.58 · 1 bedroom · 1 bed · 1 shared bath,136303541,Katie,,District 9,32.70618,-97.34397,Shared room,23,1,126,2023-07-18,1.69,8,81,11,
19821999,Townhouse in Fort Worth · ★4.99 · 2 bedrooms · 2 beds · 1 bath,47260164,Jerry & Anna,,,32.75342,-97.36852,Entire home/apt,134,2,282,2023-09-04,3.81,3,20,38,
20121333,Home in Fort Worth · ★4.88 · 2 bedrooms · 3 beds · 2 baths,83301018,Robert,,District 7,32.73898,-97.38683,Entire home/apt,101,2,291,2023-09-06,4.09,2,15,56,
20175360,Guesthouse in Fort Worth · ★4.97 · 1 bedroom · 1 bed · 1 bath,91090963,Lauren,,,32.73482,-97.37329,Entire home/apt,82,1,507,2023-08-26,7.00,3,58,90,
20282646,Guesthouse in Fort Worth · ★4.98 · Studio · 2 beds · 1 bath,20732646,Adrianne,,District 9,32.71045,-97.35267,Entire home/apt,102,2,216,2023-08-20,2.94,1,323,36,
20309974,Guesthouse in Fort Worth · ★4.74 · 1 bedroom · 2 beds · 1 bath,393101,Sarah,,,32.72173,-97.33611,Entire home/apt,65,1,411,2023-05-16,5.56,1,0,45,
20459204,Home in Fort Worth · ★4.84 · 1 bedroom · 1 bed · 1 shared bath,5761399,Lemaire,,District 6,32.64098,-97.37184,Private room,33,2,49,2023-07-18,0.83,6,270,5,
20542175,Home in Fort Worth · ★4.84 · 3 bedrooms · 1 bed · 1 shared bath,59826612,Josephine,,District 4,32.86674,-97.30725,Private room,32,30,38,2023-08-15,0.52,3,279,2,
20804033,Condo in Fort Worth · ★4.88 · 1 bedroom · 1 bed · 1 bath,26875848,Lauren,,District 7,32.74187,-97.37195,Entire home/apt,81,2,224,2023-08-03,3.08,2,307,31,
20916794,Guesthouse in Fort Worth · ★4.86 · Studio · 1 bed · 1 bath,27803314,Heather&Travis,,,32.73497,-97.3925,Entire home/apt,77,1,566,2023-08-16,7.81,1,148,103,
21126524,Home in Fort Worth · ★4.97 · 1 bedroom · 1 bed · 1 shared bath,152391503,Charles And Melanie,,,32.88971,-97.27597,Private room,50,1,38,2020-01-03,0.53,1,35,0,
21311151,Home in Fort Worth · ★New · 3 bedrooms · 3 beds · 2 baths,154238422,Dee,,,32.603189206835786,-97.40579775414771,Entire home/apt,126,1,2,2023-08-27,2,1,25,2,
21538614,Cottage in Fort Worth · ★4.87 · 3 bedrooms · 5 beds · 1 bath,29412843,Traci,,District 9,32.72854,-97.39014,Entire home/apt,170,30,138,2023-07-23,1.97,2,338,13,
21613297,Home in Fort Worth · 1 bedroom · 1 bed · 1 private bath,2729065,Ayesha,,,32.72457,-97.33663,Private room,74,2,0,,,4,175,0,
21783179,Home in Fort Worth · ★4.64 · 2 bedrooms · 2 beds · 1 private bath,30708414,Brooke,,,32.75509,-97.1744,Private room,336,2,11,2021-03-07,0.17,1,90,0,
21882544,Bed and breakfast in Fort Worth · ★5.0 · 1 bedroom · 2 beds · 1 private bath,51244252,K,,District 9,32.72466,-97.33862,Private room,89,1,6,2022-01-02,0.09,3,0,0,
21939269,Home in Fort Worth · ★4.68 · 2 bedrooms · 2 beds · 1.5 baths,160124947,Dinah,,,32.6237,-97.34435,Entire home/apt,120,2,147,2023-08-20,2.10,2,82,9,
22119568,Guesthouse in Fort Worth · ★4.97 · 1 bedroom · 2 beds · 1 bath,21854523,Randy,,,32.70438,-97.3334,Entire home/apt,70,30,289,2023-08-27,4.13,2,171,22,
22301061,Rental unit in Fort Worth · ★4.95 · 2 bedrooms · 4 beds · 2 baths,163014448,Sarah,,District 7,33.03254,-97.28059,Entire home/apt,257,2,104,2023-06-25,1.53,1,298,10,
22600116,Home in Fort Worth · ★4.93 · 1 bedroom · 1 bed · 1 shared bath,59826612,Josephine,,District 4,32.86595,-97.30909,Private room,32,30,60,2023-08-15,0.87,3,292,13,
22670008,Rental unit in Fort Worth · ★4.88 · 1 bedroom · 2 beds · 1 bath,63074886,Sallie & Bill,,,32.7232,-97.33544,Entire home/apt,94,30,69,2023-05-19,1.02,2,196,6,
22698357,Serviced apartment in Fort Worth · 1 bedroom · 1 bed · 1 bath,167361027,Smallwood,,District 9,32.76059354517992,-97.3285339170227,Entire home/apt,125,30,2,2021-10-25,0.04,4,361,0,
22702912,Home in Fort Worth · ★4.94 · 1 bedroom · 1 bed · 1 shared bath,59826612,Josephine,,District 4,32.86673,-97.30759,Private room,32,30,32,2023-08-18,0.48,3,343,8,
22731582,Home in Fort Worth · ★4.33 · 1 bedroom · 1 bed · 1 private bath,167793581,Maria,,District 4,32.90321,-97.26207,Private room,50,1,7,2023-04-21,0.11,1,157,4,
22985558,Home in Roanoke · ★4.78 · 4 bedrooms · 5 beds · 3 baths,300211,Rita,,,32.99937,-97.26592,Entire home/apt,195,30,111,2023-09-04,1.65,1,304,23,
23235508,Bungalow in Fort Worth · ★4.92 · 2 bedrooms · 2 beds · 1 bath,17308665,Cam,,,32.75453,-97.36648,Entire home/apt,80,30,126,2023-07-24,1.86,3,330,4,
23455768,Home in Fort Worth · ★4.92 · 4 bedrooms · 5 beds · 2.5 baths,175008724,Victor And Patricia,,District 4,32.88223,-97.29789,Entire home/apt,135,2,254,2023-01-16,3.79,1,31,13,
23475822,Home in Fort Worth · ★4.71 · 3 bedrooms · 3 beds · 2 baths,78191286,Stephen,,,32.79592,-97.18344,Entire home/apt,101,2,186,2023-08-01,2.78,1,217,33,
24011269,Guesthouse in Fort Worth · ★4.96 · 1 bedroom · 1 bed · 1 bath,21592953,Stasia,,,32.71693,-97.3406,Entire home/apt,79,2,83,2022-10-23,1.27,1,10,3,
24043684,Home in Lake Worth · ★4.90 · 2 bedrooms · 2 beds · 1 private bath,180984988,Adie,,District 7,32.82177,-97.4238,Private room,55,2,61,2023-06-03,0.94,1,62,5,
24056515,Guest suite in Fort Worth · ★4.95 · 1 bedroom · 1 bed · 1 bath,63074886,Sallie & Bill,,District 9,32.71938,-97.33418,Entire home/apt,109,2,158,2023-08-19,2.45,2,146,34,
24079673,Serviced apartment in Fort Worth · 1 bedroom · 1 bed · 1 bath,167361027,Smallwood,,District 9,32.7613,-97.33044,Entire home/apt,125,30,2,2018-10-03,0.03,4,364,0,
24119743,Home in Burleson · ★4.64 · 1 bedroom · 1 bed · 1 private bath,181680695,Lisa,,District 6,32.59162,-97.29359,Private room,36,2,53,2023-08-05,0.82,2,254,7,
24135685,Home in Fort Worth · ★4.91 · 1 bedroom · 1 bed · 1 shared bath,103566537,Patrick,,,32.73995,-97.31554,Private room,75,1,199,2023-07-22,3.01,3,0,13,
24307722,Bungalow in Fort Worth · ★4.95 · 2 bedrooms · 4 beds · 2 baths,106047244,Lori,,District 9,32.71742,-97.33766,Entire home/apt,171,30,149,2023-08-07,2.31,1,126,4,
24338830,Home in Fort Worth · ★4.69 · 1 bedroom · 1 bed · 1 shared bath,136303541,Katie,,District 9,32.7054,-97.34358,Shared room,24,1,64,2023-03-17,1.12,8,341,9,
24361350,Home in Fort Worth · ★4.71 · 1 bedroom · 1 bed · 1 shared bath,136303541,Katie,,District 9,32.70503,-97.34555,Shared room,23,1,42,2023-08-20,0.78,8,349,9,
24442247,Loft in Fort Worth · ★4.95 · 1 bedroom · 1 bed · 1 bath,26931644,Andrew,,District 9,32.73102,-97.33008,Entire home/apt,92,2,388,2022-11-22,5.93,2,0,1,
24698386,Condo in Fort Worth · ★5.0 · 1 bedroom · 1 bed · 1 bath,12012821,Sheena,,District 9,32.75567,-97.36072,Entire home/apt,85,10,8,2023-08-26,0.41,1,52,4,
24776765,Guesthouse in Fort Worth · ★4.85 · 1 bedroom · 2 beds · 1 bath,72026725,Martha,,District 4,32.78255,-97.29366,Entire home/apt,210,2,13,2021-08-21,0.20,4,153,0,
25113355,Guesthouse in Fort Worth · ★4.86 · Studio · 1 bed · 1 bath,61261996,Taylor & Channing,,District 3,32.73411,-97.41599,Entire home/apt,125,7,56,2023-05-15,0.91,3,90,7,
25163367,Townhouse in Fort Worth · ★4.20 · 2 bedrooms · 2 beds · 1 bath,43042344,Square House,,,32.72539,-97.33284,Entire home/apt,78,2,99,2023-08-08,1.54,32,354,28,
25811899,Bungalow in Fort Worth · ★4.96 · 1 bedroom · 1 bed · 1 private bath,49521901,Marcela,,District 6,32.6644,-97.35739,Private room,50,2,131,2023-06-26,2.05,1,0,9,
26031164,Home in Fort Worth · ★4.96 · 2 bedrooms · 3 beds · 2.5 baths,91090963,Lauren,,District 7,32.73491528448208,-97.37509920236266,Entire home/apt,160,30,53,2023-05-29,0.86,3,180,16,
26106321,Tiny home in Fort Worth · ★4.97 · 1 bedroom · 1 bed · 1 bath,31147095,Mary Ann,,,32.73807,-97.38428,Entire home/apt,115,2,190,2023-09-03,3.03,1,49,44,
26140062,Guest suite in Fort Worth · ★4.86 · 1 bedroom · 1 bed · 1 bath,117830961,Rachel,,District 9,32.78768,-97.30797,Entire home/apt,72,7,114,2023-08-28,1.85,1,291,10,
26246461,Townhouse in Fort Worth · ★4.61 · 3 bedrooms · 8 beds · 2 baths,62150346,Marshall,,,32.72803,-97.45351,Entire home/apt,139,2,274,2023-08-01,4.32,4,356,41,
26348359,Home in Fort Worth · ★4.99 · 3 bedrooms · 4 beds · 2 baths,21967974,Amanda,,District 9,32.78126,-97.30538,Entire home/apt,198,3,67,2022-11-13,1.06,1,0,2,
26351864,Townhouse in Fort Worth · ★4.75 · 3 bedrooms · 8 beds · 2 baths,62150346,Marshall,,,32.72876,-97.45207,Entire home/apt,139,2,215,2023-08-20,3.43,4,354,13,
26388358,Home in Fort Worth · ★4.67 · 3 bedrooms · 4 beds · 2 baths,170568336,Chelsea,,,32.872582783402265,-97.41101136889381,Entire home/apt,257,2,15,2023-08-07,2.50,1,173,15,
26589486,Home in Fort Worth · ★4.76 · 3 bedrooms · 4 beds · 1 bath,199919637,Jim,,,32.77302,-97.32256,Entire home/apt,199,1,226,2023-08-27,3.82,1,174,38,
